Status,Date,Description,Debit,Credit
Cleared,08/26/2024,"ONLINE PAYMENT, THANK YOU",,-61.95
Cleared,08/22/2024,"OBAITORI MILPITAS CA",61.95,
Cleared,08/20/2024,"MEMBERSHIP FEE AUG 24-JUL 25",0.00,
Cleared,08/17/2024,"ONLINE PAYMENT, THANK YOU",,-86.09
Cleared,08/13/2024,"ONLINE PAYMENT, THANK YOU",,-221.06
Cleared,08/12/2024,"TST* SALT AND STRAW - SANTA CLARA CA null XXXXXXXXXXXX9868",7.25,
Cleared,08/12/2024,"MJ SUSHI FREMONT CA",78.84,
Cleared,08/11/2024,"SQ *LUCKY TEA VALLEY F Santa Clara CA null XXXXXXXXXXXX9868",5.48,
Cleared,08/11/2024,"SQ *RAMEN NAGI VALLEY Santa Clara CA null XXXXXXXXXXXX9868",46.61,
Cleared,08/10/2024,"SQ *SOHO MODERN JAPANE Fremont CA",122.30,
Cleared,08/09/2024,"5GUYS 4020 QSR CHICAGO IL null XXXXXXXXXXXX9868",18.75,
Cleared,08/09/2024,"NOODLES ETC CHICAGO IL null XXXXXXXXXXXX9868",27.92,
Cleared,08/07/2024,"ONLINE PAYMENT, THANK YOU",,-79.35
Cleared,08/04/2024,"TST*MIZU SUSHI Holland MI",59.00,
Cleared,08/03/2024,"CHIPOTLE 2984 HOLLAND MI null XXXXXXXXXXXX9868",20.35,
Cleared,07/26/2024,"ONLINE PAYMENT, THANK YOU",,-5.30
Cleared,07/22/2024,"OURHOME CATERING MICHI HOLLAND MI null XXXXXXXXXXXX9868",5.30,
Cleared,07/16/2024,"ONLINE PAYMENT, THANK YOU",,-38.59
Cleared,07/11/2024,"CHIPOTLE 2984 HOLLAND MI null XXXXXXXXXXXX9868",26.29,
Cleared,07/08/2024,"OURHOME CATERING MICHI HOLLAND MI null XXXXXXXXXXXX9868",5.30,
Cleared,07/07/2024,"PY *KUNG FU TEA - HOLL HOLLAND MI null XXXXXXXXXXXX9868",7.00,
Cleared,07/03/2024,"ONLINE PAYMENT, THANK YOU",,-407.82
Cleared,06/23/2024,"ONLINE PAYMENT, THANK YOU",,-103.38
Cleared,06/23/2024,"DOMINO'S 1118 ANN ARBOR MI null XXXXXXXXXXXX9868",20.13,
Cleared,06/23/2024,"DOG PATCH SFO T1 SAN FRANCISCO CA null XXXXXXXXXXXX9868",5.74,
Cleared,06/22/2024,"TST* EL JARDIN SAN JOSE CA",63.76,
Cleared,06/22/2024,"TOUS LES JOURS FREMONT FREMONT CA null XXXXXXXXXXXX9868",10.15,
Cleared,06/22/2024,"TST* TAISHOKEN RAMEN San Mateo CA",103.38,
Cleared,06/20/2024,"HAIDILAO HOT POT FREMO FREMONT CA",100.56,
Cleared,06/20/2024,"TST* BARNEYS GOURMET H Berkeley CA",104.10,
Cleared,06/19/2024,"SNACK* TP TEA (SAN MAT SAN FRANCISCO CA null XXXXXXXXXXXX9868",13.60,
Cleared,06/19/2024,"SQ *SIMPLYCAKE San Mateo CA null XXXXXXXXXXXX9868",10.80,
Cleared,06/18/2024,"ONLINE PAYMENT, THANK YOU",,-50.19
Cleared,06/18/2024,"MJ SUSHI FREMONT CA",50.69,
Cleared,06/18/2024,"MENDOCINO FARMS #36 SAN FRANCISCO CA null XXXXXXXXXXXX9868",15.69,
Cleared,06/17/2024,"Subway 25044 7344857827 MI null XXXXXXXXXXXX9868",12.60,
Cleared,06/16/2024,"CHIPOTLE ONLINE CHIPOTLE.COM CA null XXXXXXXXXXXX9868",12.67,
Cleared,06/15/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI",24.80,
Cleared,06/14/2024,"CHIPOTLE ONLINE CHIPOTLE.COM CA null XXXXXXXXXXXX9868",12.72,
Cleared,06/13/2024,"ONLINE PAYMENT, THANK YOU",,-57.63
Cleared,06/11/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI",25.00,
Cleared,06/09/2024,"SLURPING TURTLE - ANN ANN ARBOR MI",21.02,
Cleared,06/08/2024,"TST* CLEAN JUICE - CAS GRAND RAPIDS MI null XXXXXXXXXXXX9868",11.61,
Cleared,06/05/2024,"ONLINE PAYMENT, THANK YOU",,-24.80
Cleared,06/02/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI null XXXXXXXXXXXX9868",24.80,
Cleared,05/30/2024,"ONLINE PAYMENT, THANK YOU",,-61.80
Cleared,05/24/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI",37.00,
Cleared,05/18/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI",24.80,
Cleared,02/15/2024,"Subway 25044 7344857827 MI null XXXXXXXXXXXX9868",9.32,
Cleared,02/14/2024,"Subway 25044 7344857827 MI null XXXXXXXXXXXX9868",10.00,
Cleared,02/11/2024,"ONLINE PAYMENT, THANK YOU",,-57.21
Cleared,02/10/2024,"CHIPOTLE 1158 ANN ARBOR MI null XXXXXXXXXXXX9868",12.67,
Cleared,02/07/2024,"ONLINE PAYMENT, THANK YOU",,-116.83
Cleared,02/06/2024,"DOMINO'S 1118 ANN ARBOR MI null XXXXXXXXXXXX9868",57.21,
Cleared,02/05/2024,"TST* MIZU SUSHI Holland MI",70.00,
Cleared,02/05/2024,"TST* MIZU SUSHI Holland MI",16.33,
Cleared,02/02/2024,"SLURPING TURTLE - ANN ANN ARBOR MI",30.50,
Cleared,01/26/2024,"ONLINE PAYMENT, THANK YOU",,-275.48
Cleared,01/23/2024,"Subway 25044 7344857827 MI null XXXXXXXXXXXX9868",11.65,
Cleared,01/15/2024,"STARBUCKS [phone] [phone] WA null XXXXXXXXXXXX9868",25.00,
Cleared,01/12/2024,"BOYNE MTN F&B -DIN BOYNE FALLS MI",139.00,
Cleared,01/10/2024,"K&D BISTRO YPSILANTI MI",13.73,
Cleared,01/09/2024,"Subway 25044 7344857827 MI null XXXXXXXXXXXX9868",12.50,
Cleared,01/05/2024,"TST* TOMUKUN KOREAN BB Ann Arbor MI",73.60,
Cleared,01/03/2024,"ONLINE PAYMENT, THANK YOU",,-152.08
