Date,Description,Amount,Card
12/20/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
12/14/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
10/21/2024,MOBILE PAYMENT - THANK YOU,-190.81,amex
10/19/2024,AplPay COLUMBIA BRANPORTLAND            OR,265.81,amex
10/04/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
09/30/2024,MOBILE PAYMENT - THANK YOU,-339.63,amex
09/28/2024,AMEX DELTA STAYS CREDIT,-100.0,amex
09/28/2024,HOTEL*Delta         SEATTLE             WA,314.64,amex
09/28/2024,UNITED PACIFIC #5734FREMONT             CA,24.99,amex
09/18/2024,MOBILE PAYMENT - THANK YOU,-255.01,amex
09/11/2024,AplPay WWW.CORVISIONFREMONT             CA,140.0,amex
09/10/2024,FD *CA DMV VFC *SVC SACRAMENTO          CA,0.44,amex
09/10/2024,FD *CA DMV VFC 0000 SACRAMENTO          CA,22.0,amex
09/09/2024,MOBILE PAYMENT - THANK YOU,-2837.65,amex
09/09/2024,TST* THE MODEL BAKERYOUNTVILLE          CA,40.82,amex
09/08/2024,SILVERADO RESORT    NAPA                CA,51.75,amex
09/08/2024,TST* PRESS 00044411 ST. HELENA          CA,941.37,amex
09/07/2024,CHIMNEY ROCK WINERY NAPA                CA,521.98,amex
09/07/2024,FSP*PARADIGM WINERY OAKVILLE            CA,446.39,amex
09/07/2024,RH YOUNTVILLE RESTAUYOUNTVILLE          CA,265.8,amex
09/07/2024,SCHRAMSBERG - VISITOCALISTOGA           CA,268.5,amex
09/07/2024,TST* BOUCHON BAKERY YOUNTVILLE          CA,43.99,amex
09/07/2024,TST* FARMSTEAD LLC 0ST. HELENA          CA,152.0,amex
09/06/2024,AplPay OLIVIER SAINTSAINT HELENA        CA,125.8,amex
09/06/2024,MOBILE PAYMENT - THANK YOU,-1234.68,amex
09/05/2024,AMAZON MARKEPLACE NA PA,21.82,amex
09/05/2024,AplPay OLIVE GARDEN FREMONT             CA,50.0,amex
09/04/2024,AplPay ARTLY COFFEE Fremont             CA,3.75,amex
09/04/2024,AplPay IKEA EAST PALPALO ALTO           CA,166.99,amex
09/04/2024,AplPay UMETEA-CA-PALPalo Alto           CA,6.3,amex
09/04/2024,BT*BREVVIE          HUNTINGTON BEACH    CA,-9.99,amex
09/04/2024,FD *CA DMV 644 *SVC FREMONT             CA,17.22,amex
09/04/2024,FD *CA DMV 644 0000 FREMONT             CA,820.0,amex
09/04/2024,MOBILE PAYMENT - THANK YOU,-1166.2,amex
09/03/2024,BT*BREVVIE          HUNTINGTON BEACH    CA,9.99,amex
09/02/2024,AMAZON MARKEPLACE NA PA,18.73,amex
09/02/2024,TARGET        026153FREMONT             CA,108.59,amex
09/02/2024,YAKINIQ SAN JOSE 000SAN JOSE            CA,86.6,amex
09/01/2024,AplPay PY *KUNG FU TPALO ALTO           CA,6.5,amex
09/01/2024,AplPay UMETEA-CA-PALPalo Alto           CA,6.6,amex
09/01/2024,IKEA EAST PALO ALTO PALO ALTO           CA,646.07,amex
09/01/2024,RAMEN KOWA 0000     PALO ALTO           CA,48.69,amex
08/31/2024,AplPay T-MOBILE WEB BELLEVUE            WA,52.0,amex
08/31/2024,AplPay TRADER JOE S FREMONT             CA,42.4,amex
08/31/2024,HANSANG TOFU 0000   MILPITAS            CA,126.45,amex
08/31/2024,TARGET              FREMONT             CA,14.85,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,-10.0,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,6.54,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,10.0,amex
08/30/2024,AplPay MJ SUSHI     FREMONT             CA,87.61,amex
08/30/2024,MOBILE PAYMENT - THANK YOU,-1183.25,amex
08/30/2024,THE HOME DEPOT      FREMONT             CA,10.0,amex
08/30/2024,UNITED PACIFIC #5734FREMONT             CA,24.99,amex
08/29/2024,USCUSTOMS TRUSTEDTRAINDIANAPOLIS        IN,100.0,amex
08/28/2024,AplPay IKEA.COM     BALTIMORE           MD,304.61,amex
08/28/2024,AplPay IN-N-OUT LATHLATHROP             CA,9.57,amex
08/28/2024,AplPay TST* LAX - T2LOS ANGELES         CA,14.21,amex
08/28/2024,PHO LAN NOODLES HOUSFREMONT             CA,49.48,amex
08/28/2024,TOPGOLF MONTEBELO 10MONTEBELLO          CA,80.0,amex
08/27/2024,AMAZON MARKEPLACE NA PA,33.02,amex
08/27/2024,AMAZON MARKEPLACE NA PA,396.88,amex
08/27/2024,GOGOBOP             LOS ANGELES         CA,14.77,amex
08/27/2024,MOD PIZZA MONTEREY PMONTEREY PARK       CA,13.97,amex
08/26/2024,1036 BROXTON AVE    LOS ANGELES         CA,5.0,amex
08/26/2024,AplPay CHIPOTLE 1084LOS ANGELES         CA,11.06,amex
08/26/2024,GOGOBOP             LOS ANGELES         CA,14.77,amex
08/26/2024,MOBILE PAYMENT - THANK YOU,-338.35,amex
08/25/2024,AplPay CHIPOTLE 1084LOS ANGELES         CA,13.3,amex
08/25/2024,AplPay GEICO AUTO   [phone]       DC,135.59,amex
08/25/2024,AplPay MOKAMBO 36190SEVILLA             ES,23.1,amex
08/25/2024,AplPay VIVA*GRUPO MAFARO                PR,13.42,amex
08/25/2024,AplPay VIVA*GRUPO MAFARO                PR,13.42,amex
08/25/2024,MOBILE PAYMENT - THANK YOU,-185.97,amex
08/25/2024,THE BOILING CRAB 000LOS ANGELES         CA,195.77,amex
08/24/2024,AplPay MITO POSTIGO SEVILLA             ES,3.91,amex
08/24/2024,AplPay TARGET       FREMONT             CA,35.91,amex
08/24/2024,AplPay TST* BLUEYS KSANTA MONICA        CA,27.25,amex
08/24/2024,AplPay TST* ILLY CAFSAN FRANCISCO       CA,7.95,amex
08/24/2024,CITY OF SANTA MONICASANTA MONICA        CA,2.0,amex
08/24/2024,IN-N-OUT WESTWOOD   LOS ANGELES         CA,15.93,amex
08/24/2024,SILVERLAKE RAMEN 000SANTA MONICA        CA,68.76,amex
08/24/2024,TST* VENICE ALE HOUSVENICE              CA,25.9,amex
08/23/2024,AplPay CHIPOTLE 1585LOS ANGELES         CA,14.02,amex
08/23/2024,AplPay SAN JACINTO 0SEVILLA             ES,50.53,amex
08/23/2024,BUN MEE 650000010986SAN FRANCISCO       CA,16.44,amex
08/23/2024,COFFEE BEAN         COMMERCE            CA,5.25,amex
08/23/2024,SEOUL BBQ 9658989001DIAMOND BAR         CA,91.78,amex
08/13/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
08/09/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
07/11/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
07/06/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
06/23/2024,MOBILE PAYMENT - THANK YOU,-129.06,amex
06/20/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
06/20/2024,AplPay RAMEN NAGI VASanta Clara         CA,40.04,amex
06/20/2024,AplPay TARGET       FREMONT             CA,11.01,amex
06/20/2024,AplPay UNIQLO USA LLNEW YORK            NY,16.3,amex
06/19/2024,AplPay TARGET       SAN JOSE            CA,66.12,amex
06/11/2024,AplPay DICK'S SPORTICORAOPOLIS          PA,-84.79,amex
06/08/2024,AplPay DICK'S SPORTICORAOPOLIS          PA,84.79,amex
06/08/2024,AplPay MEIJER # 047 HOLLAND             MI,10.06,amex
06/04/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
06/02/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
05/31/2024,AplPay 9651 GREAT CLANN ARBOR           MI,27.0,amex
05/31/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
05/31/2024,AplPay K&D BISTRO 00YPSILANTI           MI,13.73,amex
05/22/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/20/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
05/17/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/17/2024,AplPay TARGET       ANN ARBOR           MI,21.72,amex
05/16/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/15/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
05/14/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,24.8,amex
05/09/2024,AplPay K&D BISTRO 00YPSILANTI           MI,22.68,amex
05/07/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.02,amex
05/06/2024,WWW LAUNCHINGDEALS CMIAMI               FL,41.08,amex
05/05/2024,AMAZON.COM          AMZN.COM/BILL       WA,3.99,amex
05/05/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,2.86,amex
05/05/2024,SPOT PET INSURANCE  [phone]        OH,147.36,amex
04/22/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
04/22/2024,USPS PO 2599760197 0YPSILANTI           MI,10.8,amex
04/20/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
04/18/2024,AMAZON MARKETPLACE NAMZN.COM/BILL       WA,-931.74,amex
04/18/2024,AMAZON.COM          AMZN.COM/BILL       WA,200.34,amex
04/18/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.75,amex
04/17/2024,AplPay K&D BISTRO 00YPSILANTI           MI,13.73,amex
04/16/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.65,amex
04/15/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.65,amex
04/15/2024,AplPay TARGET       ANN ARBOR           MI,4.65,amex
04/15/2024,MOBILE PAYMENT - THANK YOU,-260.34,amex
04/15/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,18.6,amex
04/14/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,2.86,amex
04/13/2024,LAKE FOREST GOLF CLUANN ARBOR           MI,55.0,amex
04/12/2024,A2 PCI PARKING 87 RAIRVINE              CA,2.4,amex
04/12/2024,AplPay GINGER DELI  Ann Arbor           MI,1.06,amex
04/12/2024,AplPay GINGER DELI  Ann Arbor           MI,13.41,amex
04/12/2024,AplPay TARGET       ANN ARBOR           MI,16.47,amex
04/12/2024,THE SEOUL 1450000027ANN ARBOR           MI,73.16,amex
04/10/2024,AplPay CHIPOTLE 1219ANN ARBOR           MI,8.59,amex
04/10/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
04/09/2024,AplPay STARBUCKS STOANN ARBOR           MI,2.72,amex
04/07/2024,Airport duty free   INCHEON,33.56,amex
04/07/2024,UBER,28.97,amex
04/05/2024,MOBILE PAYMENT - THANK YOU,-934.16,amex
03/30/2024,HANMOOSYOPING(JOO)HYGYEONGGI-DO,934.16,amex
03/30/2024,MOBILE PAYMENT - THANK YOU,-1499.06,amex
03/28/2024,DELTA AIR LINES,38.99,amex
03/27/2024,PEARL RIVER 0001    BELLEVILLE          MI,25.97,amex
03/26/2024,AplPay ANN ARBOR COFAnn Arbor           MI,5.3,amex
03/26/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,25.0,amex
03/25/2024,AMAZON MARKEPLACE NA PA,931.74,amex
03/25/2024,Southwest Airlines  DALLAS              TX,424.96,amex
03/25/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,25.0,amex
03/24/2024,AplPay ANN ARBOR COFAnn Arbor           MI,6.09,amex
03/23/2024,AplPay CHIPOTLE 1219ANN ARBOR           MI,11.13,amex
03/23/2024,AplPay SWEETWATERS CAnn Arbor           MI,4.88,amex
03/21/2024,MOBILE PAYMENT - THANK YOU,-76.91,amex
03/20/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",20.53,amex
03/20/2024,UBER,38.95,amex
03/19/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,11.4,amex
03/19/2024,MOBILE PAYMENT - THANK YOU,-187.41,amex
03/19/2024,TST* HIGH FLYING FOOSAUSALITO           CA,6.03,amex
03/16/2024,SONOS INC.          SANTA BARBARA       CA,187.41,amex
12/20/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
12/14/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
10/21/2024,MOBILE PAYMENT - THANK YOU,-190.81,amex
10/19/2024,AplPay COLUMBIA BRANPORTLAND            OR,265.81,amex
10/04/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
09/30/2024,MOBILE PAYMENT - THANK YOU,-339.63,amex
09/28/2024,AMEX DELTA STAYS CREDIT,-100.0,amex
09/28/2024,HOTEL*Delta         SEATTLE             WA,314.64,amex
09/28/2024,UNITED PACIFIC #5734FREMONT             CA,24.99,amex
09/18/2024,MOBILE PAYMENT - THANK YOU,-255.01,amex
09/11/2024,AplPay WWW.CORVISIONFREMONT             CA,140.0,amex
09/10/2024,FD *CA DMV VFC *SVC SACRAMENTO          CA,0.44,amex
09/10/2024,FD *CA DMV VFC 0000 SACRAMENTO          CA,22.0,amex
09/09/2024,MOBILE PAYMENT - THANK YOU,-2837.65,amex
09/09/2024,TST* THE MODEL BAKERYOUNTVILLE          CA,40.82,amex
09/08/2024,SILVERADO RESORT    NAPA                CA,51.75,amex
09/08/2024,TST* PRESS 00044411 ST. HELENA          CA,941.37,amex
09/07/2024,CHIMNEY ROCK WINERY NAPA                CA,521.98,amex
09/07/2024,FSP*PARADIGM WINERY OAKVILLE            CA,446.39,amex
09/07/2024,RH YOUNTVILLE RESTAUYOUNTVILLE          CA,265.8,amex
09/07/2024,SCHRAMSBERG - VISITOCALISTOGA           CA,268.5,amex
09/07/2024,TST* BOUCHON BAKERY YOUNTVILLE          CA,43.99,amex
09/07/2024,TST* FARMSTEAD LLC 0ST. HELENA          CA,152.0,amex
09/06/2024,AplPay OLIVIER SAINTSAINT HELENA        CA,125.8,amex
09/06/2024,MOBILE PAYMENT - THANK YOU,-1234.68,amex
09/05/2024,AMAZON MARKEPLACE NA PA,21.82,amex
09/05/2024,AplPay OLIVE GARDEN FREMONT             CA,50.0,amex
09/04/2024,AplPay ARTLY COFFEE Fremont             CA,3.75,amex
09/04/2024,AplPay IKEA EAST PALPALO ALTO           CA,166.99,amex
09/04/2024,AplPay UMETEA-CA-PALPalo Alto           CA,6.3,amex
09/04/2024,BT*BREVVIE          HUNTINGTON BEACH    CA,-9.99,amex
09/04/2024,FD *CA DMV 644 *SVC FREMONT             CA,17.22,amex
09/04/2024,FD *CA DMV 644 0000 FREMONT             CA,820.0,amex
09/04/2024,MOBILE PAYMENT - THANK YOU,-1166.2,amex
09/03/2024,BT*BREVVIE          HUNTINGTON BEACH    CA,9.99,amex
09/02/2024,AMAZON MARKEPLACE NA PA,18.73,amex
09/02/2024,TARGET        026153FREMONT             CA,108.59,amex
09/02/2024,YAKINIQ SAN JOSE 000SAN JOSE            CA,86.6,amex
09/01/2024,AplPay PY *KUNG FU TPALO ALTO           CA,6.5,amex
09/01/2024,AplPay UMETEA-CA-PALPalo Alto           CA,6.6,amex
09/01/2024,IKEA EAST PALO ALTO PALO ALTO           CA,646.07,amex
09/01/2024,RAMEN KOWA 0000     PALO ALTO           CA,48.69,amex
08/31/2024,AplPay T-MOBILE WEB BELLEVUE            WA,52.0,amex
08/31/2024,AplPay TRADER JOE S FREMONT             CA,42.4,amex
08/31/2024,HANSANG TOFU 0000   MILPITAS            CA,126.45,amex
08/31/2024,TARGET              FREMONT             CA,14.85,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,-10.0,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,6.54,amex
08/31/2024,THE HOME DEPOT      FREMONT             CA,10.0,amex
08/30/2024,AplPay MJ SUSHI     FREMONT             CA,87.61,amex
08/30/2024,MOBILE PAYMENT - THANK YOU,-1183.25,amex
08/30/2024,THE HOME DEPOT      FREMONT             CA,10.0,amex
08/30/2024,UNITED PACIFIC #5734FREMONT             CA,24.99,amex
08/29/2024,USCUSTOMS TRUSTEDTRAINDIANAPOLIS        IN,100.0,amex
08/28/2024,AplPay IKEA.COM     BALTIMORE           MD,304.61,amex
08/28/2024,AplPay IN-N-OUT LATHLATHROP             CA,9.57,amex
08/28/2024,AplPay TST* LAX - T2LOS ANGELES         CA,14.21,amex
08/28/2024,PHO LAN NOODLES HOUSFREMONT             CA,49.48,amex
08/28/2024,TOPGOLF MONTEBELO 10MONTEBELLO          CA,80.0,amex
08/27/2024,AMAZON MARKEPLACE NA PA,33.02,amex
08/27/2024,AMAZON MARKEPLACE NA PA,396.88,amex
08/27/2024,GOGOBOP             LOS ANGELES         CA,14.77,amex
08/27/2024,MOD PIZZA MONTEREY PMONTEREY PARK       CA,13.97,amex
08/26/2024,1036 BROXTON AVE    LOS ANGELES         CA,5.0,amex
08/26/2024,AplPay CHIPOTLE 1084LOS ANGELES         CA,11.06,amex
08/26/2024,GOGOBOP             LOS ANGELES         CA,14.77,amex
08/26/2024,MOBILE PAYMENT - THANK YOU,-338.35,amex
08/25/2024,AplPay CHIPOTLE 1084LOS ANGELES         CA,13.3,amex
08/25/2024,AplPay GEICO AUTO   [phone]       DC,135.59,amex
08/25/2024,AplPay MOKAMBO 36190SEVILLA             ES,23.1,amex
08/25/2024,AplPay VIVA*GRUPO MAFARO                PR,13.42,amex
08/25/2024,AplPay VIVA*GRUPO MAFARO                PR,13.42,amex
08/25/2024,MOBILE PAYMENT - THANK YOU,-185.97,amex
08/25/2024,THE BOILING CRAB 000LOS ANGELES         CA,195.77,amex
08/24/2024,AplPay MITO POSTIGO SEVILLA             ES,3.91,amex
08/24/2024,AplPay TARGET       FREMONT             CA,35.91,amex
08/24/2024,AplPay TST* BLUEYS KSANTA MONICA        CA,27.25,amex
08/24/2024,AplPay TST* ILLY CAFSAN FRANCISCO       CA,7.95,amex
08/24/2024,CITY OF SANTA MONICASANTA MONICA        CA,2.0,amex
08/24/2024,IN-N-OUT WESTWOOD   LOS ANGELES         CA,15.93,amex
08/24/2024,SILVERLAKE RAMEN 000SANTA MONICA        CA,68.76,amex
08/24/2024,TST* VENICE ALE HOUSVENICE              CA,25.9,amex
08/23/2024,AplPay CHIPOTLE 1585LOS ANGELES         CA,14.02,amex
08/23/2024,AplPay SAN JACINTO 0SEVILLA             ES,50.53,amex
08/23/2024,BUN MEE 650000010986SAN FRANCISCO       CA,16.44,amex
08/23/2024,COFFEE BEAN         COMMERCE            CA,5.25,amex
08/23/2024,SEOUL BBQ 9658989001DIAMOND BAR         CA,91.78,amex
08/13/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
08/09/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
07/11/2024,MOBILE PAYMENT - THANK YOU,-25.0,amex
07/06/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
06/23/2024,MOBILE PAYMENT - THANK YOU,-129.06,amex
06/20/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
06/20/2024,AplPay RAMEN NAGI VASanta Clara         CA,40.04,amex
06/20/2024,AplPay TARGET       FREMONT             CA,11.01,amex
06/20/2024,AplPay UNIQLO USA LLNEW YORK            NY,16.3,amex
06/19/2024,AplPay TARGET       SAN JOSE            CA,66.12,amex
06/11/2024,AplPay DICK'S SPORTICORAOPOLIS          PA,-84.79,amex
06/08/2024,AplPay DICK'S SPORTICORAOPOLIS          PA,84.79,amex
06/08/2024,AplPay MEIJER # 047 HOLLAND             MI,10.06,amex
06/04/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
06/02/2024,AplPay STARBUCKS    [phone]        WA,25.0,amex
05/31/2024,AplPay 9651 GREAT CLANN ARBOR           MI,27.0,amex
05/31/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
05/31/2024,AplPay K&D BISTRO 00YPSILANTI           MI,13.73,amex
05/22/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/20/2024,AT&T UVERSE PAYMENT 8002882020          TX,55.22,amex
05/17/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/17/2024,AplPay TARGET       ANN ARBOR           MI,21.72,amex
05/16/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",18.11,amex
05/15/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,12.67,amex
05/14/2024,TST* TOMUKUN KOREAN ANN ARBOR           MI,24.8,amex
05/09/2024,AplPay K&D BISTRO 00YPSILANTI           MI,22.68,amex
05/07/2024,"AplPay ROSEWAY SUB, TAYLOR              MI",11.02,amex
05/06/2024,WWW LAUNCHINGDEALS CMIAMI               FL,41.08,amex
05/05/2024,AMAZON.COM          AMZN.COM/BILL       WA,3.99,amex
05/05/2024,AplPay CHIPOTLE ONLINEWPORT BEACH       CA,2.86,amex
05/05/2024,SPOT PET INSURANCE  [phone]        OH,147.36,amex
